<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=ISO-8859-1">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">CS [LVW] <o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">0.44 [H1]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">192<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">105.469+9.828<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">R146<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">NGC7129<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">GGD 35 A,B,C<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">GGD 32-35<i style=""><o:p></o:p></i></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">21 42 40.0<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">21 43 49.39<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">65 52 57<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">66 06 45.9<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">16.0; -6.4 [BMG]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><i style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">No OH [RMH]<span style="">&nbsp;&nbsp;&nbsp;&nbsp;
  </span><span style="">&nbsp;</span>W [RMH]<o:p></o:p></span></i></p>
  <p class="MsoNormal" style=""><i style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></i></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">21426+6556<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><i style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></i></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><i style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></i></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">CS [BNM]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><i style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></i></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">1.1 [AEP]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">193<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">106.797+5.312<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">S140 IRS1<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">LDN1204<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">HH 615, 617<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">22 17 41.2<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">22 19 18.25<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">63 03 43<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">63 18 48.3<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">12.0; -8.22 [HMB]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y [XLH]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">OH [T1]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><span style="">&nbsp;</span>W [SIM]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">22176+6303<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><span style="">&nbsp;</span><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">BO [H1] <o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">CS [AEP]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">0.8 [AEP]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">0.9 [H1]<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">1.4 [HZ]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">194<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">108.596+0.493<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Mol 151<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">22 50 38.76<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">22 52 38.6<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">59 44 58.2<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">60 00 56<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">3; -51.3 [FCF]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">Y </span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">[FCF]<span style="color: black;"><o:p></o:p></span></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W [PBC]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">22506+5944<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">UCHII [BNM]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.5pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">CS<span style="">&nbsp; </span>[BNM]<span style="color: black;"><o:p></o:p></span></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 77.25pt;" valign="top" width="103">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">4.99 [PBC]<o:p></o:p></span></p>
  </td>
 </tr>
 <tr style="">
  <td style="border-style: none solid solid; border-color: -moz-use-text-color windowtext windowtext; border-width: medium 1pt 1pt; padding: 0cm 5.4pt; width: 25.8pt;" valign="top" width="34">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">195<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.95pt;" valign="top" width="96">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">110.093-0.065<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.05pt;" valign="top" width="101">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: red; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 61.2pt;" valign="top" width="82">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">23 03 19.82 </span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;"><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US"><span style="">&nbsp;</span>/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">23 05 25.70<span style="">&nbsp; </span><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 62.35pt;" valign="top" width="83">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">59 51 55.3</span><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;"><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">/<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">60 08 07.9<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.45pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">13.0; -54.1 [LAV]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 71.55pt;" valign="top" width="95">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><span style="">&nbsp;</span><o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><o:p>&nbsp;</o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">W<span style="">&nbsp; </span>[SBS]<o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 89pt;" valign="top" width="119">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">23033+5951<o:p></o:p></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US"><span style="">&nbsp;</span><o:p></o:p></span></p>
  </td>
  <td style="border-style: none solid solid none; border-color: -moz-use-text-color windowtext windowtext -moz-use-text-color; border-width: medium 1pt 1pt medium; padding: 0cm 5.4pt; width: 76.8pt;" valign="top" width="102">
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; letter-spacing: -0.05pt;" lang="EN-US">UCHII [BNM]<span style="color: rgb(51, 51, 153);"><o:p></o:p></span></span></p>
  <p class="MsoNormal" style=""><span style="font-size: 8pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; letter-spacing: -0.05pt;" lang="EN-US">BO [LVW]<span style="">&nbsp; </span><o:p></o:p></span></p>
  </td>
